C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine\DataAccess\bin\Debug\DataAccess.dll.config
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine\DataAccess\bin\Debug\DataAccess.dll
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine\DataAccess\bin\Debug\DataAccess.pdb
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine\DataAccess\bin\Debug\EntityFramework.dll
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine\DataAccess\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine\DataAccess\bin\Debug\EntityFramework.xml
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine\DataAccess\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine\DataAccess\obj\Debug\DataAccess.dll
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine\DataAccess\obj\Debug\DataAccess.pdb
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine 2.0\DataAccess\bin\Debug\DataAccess.dll.config
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine 2.0\DataAccess\bin\Debug\DataAccess.dll
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine 2.0\DataAccess\bin\Debug\DataAccess.pdb
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine 2.0\DataAccess\bin\Debug\EntityFramework.dll
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine 2.0\DataAccess\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine 2.0\DataAccess\bin\Debug\EntityFramework.xml
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine 2.0\DataAccess\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine 2.0\DataAccess\obj\Debug\DataAccess.csprojResolveAssemblyReference.cache
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine 2.0\DataAccess\obj\Debug\DataAccess.dll
C:\Users\Dobrishinov\Documents\Visual Studio 2015\Projects\PD-Medicine 2.0\DataAccess\obj\Debug\DataAccess.pdb
